Loading scanner...
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] render(partial => "table", {})                                                                                                           >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/promos", { :sidebar => sidebar })                                                                     >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});sidebar ||= nil;[Escaped Output] render(p>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/hybrid_distances.["ClubsController#hybrid_distances"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] distance_units((params[:units] or "yards").to_sym)                                                                                       >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] render(partial => "table", {})                                                                                                           >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/promos", { :sidebar => nil })                                                                         >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});sidebar ||= nil;[Escaped Output] render(p>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/index

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] csrf_meta_tags                                                                                                                           >>
| [Escaped Output] content_for(:meta) do; [Escaped Output] csrf_meta_tags; end                                                                              >>
| [Escaped Output] distance_units(@units)                                                                                                                   >>
| [Escaped Output] @speed.round                                                                                                                             >>
| [Escaped Output] speed_units(@units)                                                                                                                      >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] club.shape.capitalize                                                                                                                    >>
| [Escaped Output] club.number                                                                                                                              >>
| [Escaped Output] club.description                                                                                                                         >>
| [Escaped Output] club.loft                                                                                                                                >>
| [Escaped Output] club.distance.round                                                                                                                      >>
| [Escaped Output] link_to("Edit", edit_club_path(club))                                                                                                    >>
| [Escaped Output] link_to("Reset", destroy_all_clubs_path, :method => :delete, :data => ({ :confirm => "This will reset all your clubs. Are you sure?" }), >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/promos", { :sidebar => sidebar })                                                                     >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});sidebar ||= nil;[Escaped Output] render(p>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/index.["ClubsController#index"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] csrf_meta_tags                                                                                                                           >>
| [Escaped Output] content_for(:meta) do; [Escaped Output] csrf_meta_tags; end                                                                              >>
| [Escaped Output] distance_units(calc_params_units)                                                                                                        >>
| [Escaped Output] @speed.round                                                                                                                             >>
| [Escaped Output] speed_units(calc_params_units)                                                                                                           >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] club.shape.capitalize                                                                                                                    >>
| [Escaped Output] club.number                                                                                                                              >>
| [Escaped Output] club.description                                                                                                                         >>
| [Escaped Output] club.loft                                                                                                                                >>
| [Escaped Output] club.distance.round                                                                                                                      >>
| [Escaped Output] link_to("Edit", edit_club_path(club))                                                                                                    >>
| [Escaped Output] link_to("Reset", destroy_all_clubs_path, :method => :delete, :data => ({ :confirm => "This will reset all your clubs. Are you sure?" }), >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/promos", { :sidebar => nil })                                                                         >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});sidebar ||= nil;[Escaped Output] render(p>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/new

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] @units                                                                                                                                   >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] render(partial => "form", {})                                                                                                            >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/top_tips", {})                                                                                        >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});[Escaped Output] render(partial => "share>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/new.["ClubsController#create"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] (Club.new(params[:club]).units.to_sym or :yards)                                                                                         >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] render(partial => "form", {})                                                                                                            >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/top_tips", {})                                                                                        >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});[Escaped Output] render(partial => "share>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/new.["ClubsController#new"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] calc_params_units                                                                                                                        >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] render(partial => "form", {})                                                                                                            >>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/top_tips", {})                                                                                        >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});[Escaped Output] render(partial => "share>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/new_speed

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] @units                                                                                                                                   >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] f.error_notification                                                                                                                     >>
| [Escaped Output] render(partial => "fields", { :f => f })                                                                                                 >>
| [Escaped Output] f.button(:button, "Update", :class => "btn btn-primary", :name => "commit", :data => spin_when_loading)                                  >>
| [Escaped Output] simple_form_for(@club, :url => create_speed_clubs_path, :method => :post) do; [Escaped Output] f.error_notification;[Escaped Output] rend>>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/top_tips", {})                                                                                        >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});[Escaped Output] render(partial => "share>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/new_speed.["ClubsController#new_speed"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] content_for(:meta) do; [ignored]; end                                                                                                    >>
| [Escaped Output] calc_params_units                                                                                                                        >>
| [Escaped Output] render(partial => "toggle_units", {})                                                                                                    >>
| [Escaped Output] f.error_notification                                                                                                                     >>
| [Escaped Output] render(partial => "fields", { :f => f })                                                                                                 >>
| [Escaped Output] f.button(:button, "Update", :class => "btn btn-primary", :name => "commit", :data => spin_when_loading)                                  >>
| [Escaped Output] simple_form_for(Club.new, :url => create_speed_clubs_path, :method => :post) do; [Escaped Output] f.error_notification;[Escaped Output] r>>
| [Escaped Output] render(partial => "shared/sidebars/newsletter", {})                                                                                      >>
| [Escaped Output] render(partial => "shared/sidebars/top_tips", {})                                                                                        >>
| [Escaped Output] content_for(:side_bar) do; [Escaped Output] render(partial => "shared/sidebars/newsletter", {});[Escaped Output] render(partial => "share>>
| [Escaped Output] advert_display(:bottom, @advert_hide)                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

clubs/show

+---------------------------------------------------------+
| Output                                                  |
+---------------------------------------------------------+
| [Escaped Output] notice                                 |
| [Escaped Output] @club.description                      |
| [Escaped Output] @club.shape                            |
| [Escaped Output] @club.loft                             |
| [Escaped Output] @club.distance                         |
| [Escaped Output] @club.user                             |
| [Escaped Output] link_to("Edit", edit_club_path(@club)) |
| [Escaped Output] link_to("Back", clubs_path)            |
+---------------------------------------------------------+

contacts/_status_form

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] c.input(:status, :collection => contact_status_list, :required => false, :include_blank => false, :input_html => ({ :id => ("contact_sele>>
| [Escaped Output] c.submit("Update", :id => ("contact_submit_#{contact.id}"))                                                                              >>
| [Escaped Output] simple_form_for(contact, :url => update_status_contact_path(contact), :html => ({ :class => "form-inline", :id => ("form_#{contact.id}") >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/_status_form.["Template:pro_users/_contacts"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] c.input(:status, :collection => contact_status_list, :required => false, :include_blank => false, :input_html => ({ :id => ("contact_sele>>
| [Escaped Output] c.submit("Update", :id => ("contact_submit_#{contact.id}"))                                                                              >>
| [Escaped Output] simple_form_for(contact, :url => update_status_contact_path(contact), :html => ({ :class => "form-inline", :id => ("form_#{contact.id}") >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/edit

+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                                 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact) }) })                                              |
| [Escaped Output] form_for(@contact) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact) }) }); end |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                      |
| [Escaped Output] link_to("Help - Contacts", help_details_path, :class => "side_menu_link")                                                             |
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                    |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+

contacts/edit.["ContactsController#edit"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => FormBuilder.new, :detail => current_user.contacts.find_by_id(params[:id]) }) })>>
| [Escaped Output] form_for(current_user.contacts.find_by_id(params[:id])) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => Fo>>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Help - Contacts", help_details_path, :class => "side_menu_link")                                                                >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/new

+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                                                 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact) }) })                                              |
| [Escaped Output] form_for(@contact) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact) }) }); end |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                      |
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                    |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+

contacts/new.["ContactsController#create"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => FormBuilder.new, :detail => current_user.contacts.build(params[:contact]) }) })>>
| [Escaped Output] form_for(current_user.contacts.build(params[:contact])) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => Fo>>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/new.["ContactsController#new"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => FormBuilder.new, :detail => Contact.new }) })                                  >>
| [Escaped Output] form_for(Contact.new) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => FormBuilder.new, :detail => Contact.>>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/show

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] notice                                                                                                                                   >>
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact), :disabled => true }) })                              >>
| [Escaped Output] form_for(@contact) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => f, :detail => (@contact), :disabled => >>
| [Escaped Output] link_to("Edit Contact", edit_contact_path(@contact), :class => "side_menu_link")                                                         >>
| [Escaped Output] link_to("Convert to Student", new_student_path(:contact_id => (@contact)), :class => "side_menu_link")                                   >>
| [Escaped Output] link_to("Delete Contact", @contact, :method => :delete, :data => ({ :confirm => ("Delete #{@contact.name}?") }), :class => "side_menu_lin>>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

contacts/show.["ContactsController#show"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] notice                                                                                                                                   >>
| [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => FormBuilder.new, :detail => current_user.contacts.find_by_id(params[:id]), :dis>>
| [Escaped Output] form_for(current_user.contacts.find_by_id(params[:id])) do; [Escaped Output] render(partial => "details/fields", { :locals => ({ :f => Fo>>
| [Escaped Output] link_to("Edit Contact", edit_contact_path(current_user.contacts.find_by_id(params[:id])), :class => "side_menu_link")                    >>
| [Escaped Output] link_to("Convert to Student", new_student_path(:contact_id => current_user.contacts.find_by_id(params[:id])), :class => "side_menu_link")>>
| [Escaped Output] link_to("Delete Contact", current_user.contacts.find_by_id(params[:id]), :method => :delete, :data => ({ :confirm => ("Delete #{current_u>>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
| [Escaped Output] link_to("Back", :back, :class => "side_menu_link")                                                                                       >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

coupons/help

+------------------------------------------------------------------------------------------+
| Output                                                                                   |
+------------------------------------------------------------------------------------------+
| [Escaped Output] current_user.name                                                       |
| [Escaped Output] @code                                                                   |
| [Escaped Output] link_to("here")                                                         |
| [Escaped Output] link_to("Back", send_from_pro_coupons_path, :class => "side_menu_link") |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")        |
+------------------------------------------------------------------------------------------+

coupons/help.["CouponsController#help"]

+------------------------------------------------------------------------------------------+
| Output                                                                                   |
+------------------------------------------------------------------------------------------+
| [Escaped Output] current_user.name                                                       |
| [Escaped Output] @code                                                                   |
| [Escaped Output] link_to("here")                                                         |
| [Escaped Output] link_to("Back", send_from_pro_coupons_path, :class => "side_menu_link") |
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")        |
+------------------------------------------------------------------------------------------+

coupons/send_from_pro

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] Account::Pro_Free_Period                                                                                                                 >>
| [Escaped Output] link_to("Help", help_coupons_path)                                                                                                       >>
| [Escaped Output] pluralize(@coupon.errors.count, "error")                                                                                                 >>
| [Escaped Output] msg                                                                                                                                      >>
| [Escaped Output] f.label(:name, "First Name")                                                                                                             >>
| [Escaped Output] f.text_field(:name)                                                                                                                      >>
| [Escaped Output] f.label(:email)                                                                                                                          >>
| [Escaped Output] f.text_field(:email)                                                                                                                     >>
| [Escaped Output] f.submit("Send Coupon", :class => "wider_button round")                                                                                  >>
| [Escaped Output] form_for(@coupon, :url => send_from_pro_create_coupons_path) do; if @coupon.errors.any? then; [Escaped Output] pluralize(@coupon.errors.c>>
| [Escaped Output] link_to("Help", help_coupons_path, :title => "help_send_coupon", :class => "side_menu_link")                                             >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

coupons/send_from_pro.["CouponsController#send_from_pro"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] Account::Pro_Free_Period                                                                                                                 >>
| [Escaped Output] link_to("Help", help_coupons_path)                                                                                                       >>
| [Escaped Output] pluralize(Coupon.new.errors.count, "error")                                                                                              >>
| [Escaped Output] msg                                                                                                                                      >>
| [Escaped Output] FormBuilder.new.label(:name, "First Name")                                                                                               >>
| [Escaped Output] FormBuilder.new.text_field(:name)                                                                                                        >>
| [Escaped Output] FormBuilder.new.label(:email)                                                                                                            >>
| [Escaped Output] FormBuilder.new.text_field(:email)                                                                                                       >>
| [Escaped Output] FormBuilder.new.submit("Send Coupon", :class => "wider_button round")                                                                    >>
| [Escaped Output] form_for(Coupon.new, :url => send_from_pro_create_coupons_path) do; if Coupon.new.errors.any? then; [Escaped Output] pluralize(Coupon.new>>
| [Escaped Output] link_to("Help", help_coupons_path, :title => "help_send_coupon", :class => "side_menu_link")                                             >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

coupons/send_from_pro.["CouponsController#send_from_pro_create"]

+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| Output                                                                                                                                                    >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>
| [Escaped Output] Account::Pro_Free_Period                                                                                                                 >>
| [Escaped Output] link_to("Help", help_coupons_path)                                                                                                       >>
| [Escaped Output] pluralize(Coupon.new(params[:coupon]).errors.count, "error")                                                                             >>
| [Escaped Output] msg                                                                                                                                      >>
| [Escaped Output] FormBuilder.new.label(:name, "First Name")                                                                                               >>
| [Escaped Output] FormBuilder.new.text_field(:name)                                                                                                        >>
| [Escaped Output] FormBuilder.new.label(:email)                                                                                                            >>
| [Escaped Output] FormBuilder.new.text_field(:email)                                                                                                       >>
| [Escaped Output] FormBuilder.new.submit("Send Coupon", :class => "wider_button round")                                                                    >>
| [Escaped Output] form_for(Coupon.new(params[:coupon]), :url => send_from_pro_create_coupons_path) do; if Coupon.new(params[:coupon]).errors.any? then; [Es>>
| [Escaped Output] link_to("Help", help_coupons_path, :title => "help_send_coupon", :class => "side_menu_link")                                             >>
| [Escaped Output] link_to("Dashboard", dashboard_path, :class => "side_menu_link")                                                                         >>
+----------------------------------------------------------------------------------------------------------------------------------------------------------->>

details/_fields

+---------------------------------------------------------------------------------------------------------------------------+
| Output                                                                                                                    |
+---------------------------------------------------------------------------------------------------------------------------+
| [Escaped Output] pluralize(detail.errors.count, "error")                                                                  |
| [Escaped Output] msg                                                                                                      |
| [Escaped Output] f.label(:first_name)                                                                                     |
| [Escaped Output] f.text_field(:first_name, :size => 30, :disabled => disabled)                                            |
| [Escaped Output] f.label(:family_name)                                                                                    |
| [Escaped Output] f.text_field(:family_name, :size => 30, :disabled => disabled)                                           |
| [Escaped Output] f.label(:club)                                                                                           |
| [Escaped Output] f.text_field(:club, :size => 40, :placeholder => "Golf Club to which you belong", :disabled => disabled) |
